y,x1,x2,x3,x4,x5,x6,x7,x8
32.17529948,0.592108737,0.545496405,0.199054097,2.370338737,1.032510423,1.137605142,1.199801616,-0.833456326
6.521285383,0.911316083,1.260952095,0.446375108,1.564525837,0.820080258,2.172268178,1.441164999,-0.373705151
5.688139236,0.96868341,3.744257203,1.93117321,1.472553407,0.102181307,4.712940613,1.954805379,1.828991904
8.488786001,0.748656167,2.741351388,1.790572974,1.696787579,0.464028398,3.490007554,0.948293938,1.326544576
63.5709839,0.320502415,3.196858148,1.050494469,2.813035611,0.204283976,3.517360563,1.273237209,0.846210493
1.070306182,0.4207637,1.891842558,0.565578177,0.944056098,0.10192729,2.312606258,0.696757728,0.463650887
0.251771348,0.492276719,3.231775256,0.671971575,0.398041763,0.367869824,3.724051975,0.718945707,0.304101751
24.47763293,0.058141681,4.636888553,0.461130881,2.211076062,0.726016847,4.695030234,0.634848383,-0.264885966
48.52504087,0.842179754,1.020130369,0.563304365,2.639087651,0.186646206,1.862310122,0.859009627,0.376658159
0.773783204,0.865300859,4.032306495,0.659610682,0.116504125,1.011889658,4.897607354,1.638899831,-0.352278977
10.05340382,0.072717205,4.175799897,0.526201507,1.743389896,0.936208472,4.248517102,0.888118036,-0.410006966
20.22789859,0.975635382,4.929397594,1.936097439,2.115893519,0.826169408,5.905032976,1.159956774,1.10992803
4.909586802,0.279861092,1.135359736,0.8319873,1.409612172,0.985024061,1.415220828,1.241253156,-0.153036761
12.39039892,0.000788951,4.739852227,1.386668434,1.847163078,1.11313366,4.740641178,0.749365835,0.273534773
58.55621528,0.731399364,2.266078777,0.273633528,2.755185933,0.347181727,2.997478141,1.663581778,-0.073548199
27.02913515,0.627245334,0.190257989,0.137324074,2.273615927,1.149603566,0.817503323,0.934414221,-1.012279492
0.086229967,0.048235619,4.551422765,0.573356489,0.410330855,0.79525917,4.599658384,0.106116654,-0.221902681
49.32196146,0.247288104,3.438634053,1.721036482,2.641888956,0.791083115,3.685922157,0.854750907,0.929953367
0.174541057,0.373992182,4.712787098,1.503478071,0.386342864,0.680785339,5.08677928,0.526254449,0.822692732
0.843835261,0.775258296,3.989025029,0.781044772,0.304857047,1.191144235,4.764283325,1.610456119,-0.410099462
72.05847273,0.393158401,2.108915202,0.288166522,2.909810237,0.935101757,2.502073603,0.761616417,-0.646935235
0.411886264,0.358222948,1.659117766,0.053069373,0.386931823,0.395123051,2.017340714,0.747694261,-0.342053678
32.51921298,0.49314466,0.673211801,1.490515173,2.372101475,0.811481128,1.166356461,1.350743335,0.679034045
1.057608033,0.487743049,0.577609816,0.249219161,0.512753637,0.933011431,1.065352865,1.476226105,-0.68379227
37.20017595,0.140004379,1.981121001,1.961831962,2.468366097,1.069072692,2.12112538,0.217588428,0.89275927
3.2294063,0.368229357,2.093779568,1.040501536,1.323026886,0.59444558,2.462008926,0.533735002,0.446055955
8.758282204,0.462265357,1.607502171,1.613348853,1.704150217,0.311770293,2.069767528,0.786588341,1.301578559
2.48878122,0.264739071,3.485226845,0.023322082,1.117253716,0.000504221,3.749965916,1.195377585,0.022817861
0.195842641,0.5778967,2.23200595,1.677697293,0.443713337,0.944388652,2.809902651,0.734977006,0.733308641
37.48100166,0.889960981,0.864179713,1.263000787,2.458589355,0.504066022,1.754140694,1.833028585,0.758934766
0.928349976,0.986514364,1.478199996,1.786607573,0.142589485,0.766514466,2.46471436,1.91445096,1.020093107
36.19830192,0.490604806,3.933764018,0.470317597,2.439150901,0.583164084,4.424368824,1.292866738,-0.112846487
0.116948608,0.806481213,1.072782886,0.94944427,0.48451097,0.155348873,1.879264099,0.868321846,0.794095398
9.714529594,0.514767352,0.215083086,1.51752353,1.754679977,0.204342354,0.729850438,0.74966051,1.313181177
18.66821907,0.67131111,1.760861543,1.768260135,2.054077704,0.806228742,2.432172653,1.53758438,0.962031393
9.162135042,0.244615772,2.44933276,1.319360968,1.718077682,0.229728332,2.693948532,0.693681168,1.089632636
47.46720477,0.844458645,1.041089056,0.022259488,2.612894926,0.032617009,1.885547701,1.70073195,-0.010357521
7.520445217,0.973759807,1.792496092,1.489521946,1.638292323,0.183962501,2.766255899,1.290339705,1.305559445
80.67309641,0.981923742,2.026854883,0.311518033,2.993407535,1.228502369,3.008778625,1.36466289,-0.916984336
4.05039769,0.633176932,1.590350542,1.323571309,1.352573252,0.864696851,2.223527474,1.336671212,0.458874458
17.65838703,0.102338566,2.387472421,1.037735495,2.028302226,0.262631942,2.489810987,0.835647963,0.775103553
19.24601832,0.362055783,3.8333491,0.882239675,2.088368929,0.655805586,4.195404883,0.587269126,0.226434089
33.76698152,0.984126573,0.222332214,0.712090379,2.40945388,0.922985567,1.206458787,1.047649417,-0.210895188
0.288708804,0.663970077,2.832278857,1.055205458,0.31883019,1.05027777,3.496248934,0.942345612,0.004927689
0.825583715,0.176445474,3.477215609,0.806119741,0.373144171,0.890360959,3.653661082,0.982642366,-0.084241218
9.935791921,0.123987351,3.984638443,1.393836278,1.759302514,0.562027385,4.108625793,0.479854623,0.831808893
65.98129894,0.12512851,3.210785322,1.120209387,2.848359993,0.592458668,3.335913832,0.283149059,0.527750719
0.97542523,0.02330189,0.620211174,0.958764101,0.812514354,0.409598845,0.643513064,0.562890049,0.549165255
1.612264006,0.750447442,4.247867684,1.777281932,1.108547584,1.120392089,4.998315126,0.852570931,0.656889843
55.24364005,0.198694529,2.94388456,1.093662271,2.714869119,0.92912785,3.142579089,1.117853051,0.164534421
46.05709508,0.032089982,1.178790779,1.428564759,2.596360002,0.417594548,1.210880761,0.646954574,1.010970211
0.483575793,0.979204157,4.981110281,1.941613056,0.811095654,0.031394519,5.960314437,1.029978909,1.910218537
32.21457556,0.280897205,1.628225341,0.270323626,2.372396463,0.942221323,1.909122546,0.818106085,-0.671897697
7.583574755,0.590371825,4.139586528,0.40892962,1.625988061,0.507728325,4.729958353,1.184071572,-0.098798705
0.448937188,0.591976575,3.215284989,1.838461591,0.381931276,0.701630144,3.807261564,1.019635268,1.136831446
0.08116576,0.480120656,1.98211983,1.504786436,0.370919387,0.958640197,2.462240486,0.542357831,0.54614624
4.596789297,0.207115456,3.225814788,0.240308135,1.435415535,1.247123258,3.432930245,0.55858342,-1.006815123
26.1764814,0.49022501,3.772027378,1.770726755,2.247731688,0.026222618,4.262252388,1.140993945,1.744504137
0.593174848,0.311057934,2.327577755,0.594772221,0.589417642,0.582247694,2.638635689,0.78353688,0.012524527
12.02361976,0.614265682,4.800554805,0.899968548,1.826480599,1.149517305,5.414820487,1.508780093,-0.249548757
